"id","inclinacion_peligrosa"
19892,1
39143,1
39146,1
4414,1
39149,1
39155,1
9640,1
21211,1
42966,1
12155,1
25117,1
39172,1
39175,1
34112,1
42985,1
19937,1
39184,1
42990,1
7039,1
46859,1
43007,1
39197,1
19978,1
35416,1
43013,1
41730,1
30408,1
43031,1
35427,1
48210,1
20001,1
27868,1
46907,1
39253,1
39256,1
22564,1
7099,1
23873,1
27886,1
37995,1
8344,1
21368,1
20046,1
31759,1
4559,1
7123,1
36738,1
40589,1
8380,1
28373,1
27931,1
27936,1
34232,1
34230,1
43118,1
44414,1
20099,1
20110,1
8405,1
31823,1
40634,1
27968,1
31828,1
22654,1
30519,1
21447,1
9859,1
33050,1
33053,1
40666,1
20158,1
44465,1
9879,1
20170,1
20172,1
34331,1
32313,1
28041,1
7221,1
41917,1
21520,1
44516,1
31894,1
9917,1
21530,1
28507,1
45742,1
4694,1
4695,1
44541,1
39483,1
44544,1
45762,1
4699,1
40759,1
16387,1
17670,1
16393,1
8570,1
12452,1
24077,1
20246,1
45804,1
39525,1
39532,1
20250,1
28144,1
39537,1
43286,1
39543,1
6050,1
33187,1
16905,1
33194,1
43325,1
35723,1
44610,1
21628,1
20291,1
10009,1
4807,1
35744,1
20301,1
21644,1
8690,1
20311,1
21658,1
8707,1
35768,1
32083,1
43384,1
43385,1
43386,1
32090,1
32092,1
7424,1
33276,1
33268,1
7431,1
33285,1
24258,1
40889,1
40890,1
4883,1
39671,1
8774,1
47268,1
20379,1
33307,1
10109,1
34575,1
42221,1
47303,1
37140,1
18295,1
16628,1
16630,1
43479,1
33343,1
40959,1
24320,1
35884,1
43501,1
8834,1
10155,1
28357,1
24352,1
32206,1
39754,1
39758,1
9326,1
39762,1
35928,1
39769,1
39770,1
44837,1
16685,1
29660,1
44843,1
39785,1
5022,1
5023,1
39798,1
5030,1
32258,1
20513,1
47430,1
21832,1
32276,1
21835,1
20534,1
43651,1
8921,1
20548,1
20553,1
27158,1
37279,1
22287,1
10273,1
25786,1
21878,1
21882,1
18038,1
8982,1
10300,1
1104,1
22323,1
9002,1
12826,1
9005,1
21907,1
2503,1
9014,1
20631,1
2519,1
44977,1
36104,1
10354,1
9523,1
10358,1
28550,1
20658,1
7704,1
15456,1
21951,1
9084,1
20667,1
36153,1
43744,1
9095,1
20680,1
34870,1
12920,1
9583,1
6483,1
16910,1
19465,1
43783,1
36172,1
6495,1
21999,1
16930,1
18175,1
25967,1
45075,1
7794,1
20754,1
31221,1
46338,1
45091,1
25994,1
27342,1
32878,1
47665,1
10473,1
27355,1
40059,1
45128,1
36237,1
41278,1
6,1
28699,1
7850,1
27370,1
42581,1
20827,1
40099,1
40101,1
40103,1
45167,1
40110,1
9257,1
20854,1
20857,1
47744,1
9730,1
36311,1
22132,1
36322,1
20876,1
45207,1
10555,1
45223,1
40139,1
43945,1
6657,1
9307,1
40155,1
5398,1
5399,1
33777,1
48281,1
20919,1
32621,1
20928,1
20929,1
30057,1
36378,1
9368,1
47845,1
35092,1
20949,1
20951,1
17119,1
32664,1
5461,1
6724,1
6730,1
5468,1
20967,1
31460,1
9414,1
9419,1
5480,1
28873,1
30134,1
42789,1
10688,1
47057,1
21015,1
8042,1
35147,1
34335,1
18481,1
17200,1
32727,1
9481,1
41933,1
22327,1
31510,1
22330,1
31513,1
13340,1
33929,1
45365,1
6852,1
6855,1
41566,1
10787,1
41974,1
22356,1
10805,1
47990,1
9537,1
40329,1
32804,1
9551,1
32813,1
30262,1
32819,1
22394,1
35282,1
41615,1
17281,1
38262,1
22414,1
6929,1
10855,1
36556,1
17298,1
36563,1
32847,1
44201,1
6950,1
40426,1
40428,1
9621,1
29012,1
9623,1
32857,1
41653,1
6988,1
29023,1
21671,1
41675,1
10900,1
7013,1
31652,1
45512,1
18641,1
21288,1
32899,1
32897,1
17374,1
40504,1
21307,1
44294,1
21311,1
44303,1
39207,1
13543,1
48197,1
45967,1
7066,1
40545,1
44341,1
34581,1
41775,1
5782,1
45573,1
48218,1
45588,1
36725,1
8323,1
1799,1
11001,1
40575,1
7118,1
9776,1
43092,1
45606,1
44383,1
21782,1
30911,1
22613,1
9800,1
43109,1
15287,1
34228,1
47390,1
34272,1
44424,1
40627,1
17536,1
22641,1
22646,1
40628,1
30966,1
23108,1
7169,1
34306,1
7176,1
41884,1
7178,1
22675,1
30547,1
7185,1
9880,1
44469,1
25776,1
21872,1
30570,1
35614,1
21876,1
30585,1
39439,1
36871,1
45725,1
10304,1
6377,1
21534,1
5970,1
21548,1
47104,1
11609,1
22734,1
44542,1
44545,1
41973,1
17668,1
32384,1
17671,1
36933,1
21568,1
5999,1
7301,1
45788,1
9969,1
21581,1
17690,1
45818,1
47146,1
33559,1
7324,1
45836,1
6477,1
18151,1
31157,1
21621,1
44609,1
30744,1
11283,1
10006,1
26862,1
21637,1
6090,1
21642,1
22845,1
38282,1
21652,1
30765,1
21660,1
37037,1
40853,1
45094,1
11329,1
30797,1
11332,1
30799,1
43392,1
45919,1
30800,1
7844,1
22909,1
21699,1
30820,1
45940,1
21713,1
21714,1
21715,1
33305,1
7449,1
42198,1
37947,1
44729,1
10529,1
40930,1
6601,1
45186,1
44757,1
37156,1
2286,1
27015,1
30878,1
22983,1
46000,1
34609,1
46022,1
23007,1
10156,1
44814,1
6216,1
44816,1
19634,1
6677,1
10168,1
6235,1
6236,1
41423,1
30918,1
30060,1
30928,1
30931,1
44844,1
21820,1
44850,1
44857,1
30948,1
6722,1
31445,1
6293,1
30977,1
21833,1
11530,1
6308,1
2408,1
10246,1
33439,1
2423,1
34750,1
37698,1
8034,1
31009,1
31008,1
34334,1
42395,1
31033,1
18044,1
34775,1
22317,1
46634,1
21893,1
21894,1
21898,1
31059,1
35193,1
25844,1
6419,1
20630,1
32369,1
44976,1
8114,1
33948,1
7693,1
37376,1
44994,1
36119,1
24536,1
31107,1
45001,1
6450,1
10384,1
18133,1
39077,1
6469,1
34869,1
37814,1
6921,1
31575,1
18154,1
10408,1
18158,1
29894,1
34892,1
11689,1
10426,1
9135,1
22004,1
38734,1
22006,1
18183,1
10440,1
41660,1
35350,1
42547,1
30333,1
7006,1
42554,1
7829,1
7830,1
7831,1
7833,1
34947,1
7036,1
37489,1
18246,1
32538,1
27367,1
42579,1
2700,1
41300,1
22100,1
45163,1
27386,1
22935,1
45177,1
43032,1
2737,1
45567,1
45569,1
45193,1
7895,1
33742,1
22137,1
36323,1
45194,1
44777,1
22154,1
14360,1
47775,1
45229,1
14372,1
18343,1
33773,1
7531,1
21381,1
22190,1
41420,1
41421,1
38029,1
35077,1
20476,1
30064,1
23495,1
15822,1
7967,1
41451,1
45297,1
22241,1
8901,1
43603,1
28852,1
6732,1
22256,1
45308,1
22260,1
18445,1
26229,1
22279,1
42787,1
37696,1
43172,1
48368,1
8040,1
23550,1
37278,1
33467,1
25798,1
10724,1
18488,1
21884,1
42403,1
37731,1
26276,1
31509,1
30197,1
7259,1
35201,1
4285,1
25842,1
33939,1
22341,1
7278,1
31944,1
8125,1
39031,1
10806,1
10809,1
45401,1
6892,1
26334,1
45415,1
31565,1
30265,1
47145,1
37804,1
31569,1
24109,1
21603,1
3966,1
31577,1
36552,1
41634,1
22430,1
6943,1
34015,1
22433,1
19889,1
41646,1
18592,1
37854,1
18595,1
45488,1
47193,1
7401,1
39148,1
26895,1
38323,1
31638,1
22492,1
42973,1
34107,1
37885,1
39179,1
26910,1
45522,1
37898,1
7040,1
45530,1
22522,1
7046,1
41727,1
7050,1
44301,1
48174,1
32550,1
34569,1
31320,1
45564,1
26994,1
42638,1
45182,1
22563,1
30868,1
45577,1
45587,1
45589,1
18713,1
34199,1
34197,1
34202,1
44374,1
34207,1
44381,1
7530,1
35042,1
27071,1
8845,1
11022,1
34231,1
7545,1
8860,1
22194,1
30914,1
48306,1
34269,1
7158,1
11083,1
20112,1
21435,1
19685,1
46570,1
23105,1
22656,1
45650,1
34724,1
33048,1
40658,1
40663,1
30541,1
21473,1
11139,1
47446,1
34735,1
33456,1
21867,1
41054,1
25496,1
30750,1
34348,1
31036,1
9472,1
22310,1
38628,1
31045,1
45744,1
38164,1
24495,1
41105,1
31072,1
31512,1
41969,1
21920,1
43700,1
33940,1
38199,1
22749,1
42000,1
45787,1
24076,1
43269,1
38231,1
42009,1
22762,1
35693,1
19429,1
34867,1
7733,1
31129,1
46273,1
31573,1
20698,1
7340,1
22806,1
35722,1
22807,1
13817,1
33335,1
11413,1
7374,1
3579,1
44630,1
24173,1
12534,1
45058,1
8230,1
11317,1
47197,1
34083,1
21247,1
36615,1
34938,1
32089,1
20790,1
45918,1
13031,1
31260,1
7846,1
26933,1
40878,1
21708,1
21709,1
26939,1
2224,1
7448,1
22932,1
45542,1
34144,1
42191,1
42623,1
26083,1
44331,1
43038,1
30863,1
22559,1
7500,1
35875,1
29890,1
45053,1
30870,1
34599,1
20886,1
46021,1
46046,1
7528,1
31382,1
20442,1
20915,1
40158,1
23026,1
8850,1
19641,1
22193,1
33391,1
36374,1
43547,1
39773,1
30932,1
30937,1
43597,1
34698,1
43600,1
39787,1
9397,1
30975,1
20515,1
19701,1
37258,1
38561,1
30988,1
23136,1
30997,1
23137,1
15907,1
27531,1
37699,1
44889,1
7905,1
45199,1
18167,1
18035,1
10715,1
34770,1
42396,1
33883,1
22309,1
46191,1
46192,1
43217,1
35186,1
42855,1
10892,1
21914,1
43844,1
21912,1
44555,1
27607,1
33947,1
34847,1
31104,1
34852,1
32394,1
31105,1
31114,1
7715,1
7716,1
19841,1
35269,1
33558,1
43763,1
46743,1
31132,1
48027,1
31159,1
11672,1
34890,1
31174,1
45317,1
8189,1
33738,1
18169,1
36184,1
18177,1
29897,1
9147,1
8229,1
43349,1
34052,1
48077,1
45893,1
43382,1
27475,1
32873,1
22612,1
42971,1
32521,1
37884,1
37895,1
19941,1
4054,1
10489,1
42575,1
21305,1
6570,1
15718,1
42591,1
31309,1
20837,1
45157,1
34981,1
9251,1
40543,1
27397,1
32563,1
45183,1
48376,1
8807,1
22426,1
43478,1
21154,1
45997,1
42668,1
45220,1
45224,1
31367,1
19630,1
8836,1
20910,1
21781,1
11461,1
31406,1
31055,1
31799,1
19370,1
45261,1
30916,1
40173,1
22216,1
45281,1
13216,1
23506,1
23507,1
32655,1
32660,1
11510,1
22247,1
24871,1
10231,1
47864,1
31456,1
31461,1
36426,1
42782,1
37692,1
36840,1
33999,1
43658,1
45322,1
34310,1
21750,1
39126,1
21873,1
33482,1
43340,1
37728,1
27184,1
21888,1
45349,1
45355,1
31049,1
44939,1
34512,1
45892,1
22491,1
37883,1
26902,1
33515,1
9951,1
36924,1
20239,1
36496,1
39048,1
31554,1
44149,1
45395,1
31563,1
37795,1
33178,1
25452,1
18543,1
27267,1
27260,1
33984,1
42503,1
37819,1
45562,1
26376,1
43324,1
44608,1
45043,1
22979,1
37005,1
46779,1
20406,1
42941,1
23753,1
29904,1
9622,1
22859,1
20310,1
44641,1
42267,1
8848,1
44826,1
43550,1
33390,1
26451,1
34942,1
20789,1
40058,1
39182,1
22513,1
10938,1
11362,1
43008,1
35410,1
43009,1
22526,1
37931,1
41725,1
34307,1
1347,1
34986,1
22535,1
14759,1
43655,1
37263,1
37690,1
30550,1
22974,1
41195,1
45584,1
46924,1
20298,1
45591,1
22582,1
22589,1
36355,1
30892,1
22174,1
30043,1
44946,1
21890,1
32851,1
30329,1
41673,1
45264,1
39763,1
45283,1
44839,1
44419,1
21429,1
9833,1
15302,1
14004,1
36397,1
27112,1
34707,1
35098,1
23112,1
41170,1
34308,1
34309,1
47439,1
22676,1
2583,1
2586,1
31151,1
9123,1
45312,1
14342,1
22431,1
41214,1
38443,1
33600,1
33484,1
36456,1
37729,1
21892,1
34372,1
18049,1
35747,1
32854,1
40159,1
37615,1
33788,1
22048,1
11735,1
18506,1
37763,1
36922,1
36931,1
31965,1
34428,1
22363,1
30701,1
8587,1
35692,1
41169,1
20671,1
23388,1
27265,1
38696,1
42492,1
44183,1
37264,1
22119,1
42359,1
34312,1
36169,1
34475,1
12629,1
32164,1
32844,1
30749,1
38280,1
26873,1
36579,1
41221,1
32856,1
30318,1
46050,1
30044,1
37188,1
40157,1
11473,1
41418,1
20458,1
22200,1
24661,1
27348,1
22074,1
32537,1
31276,1
31275,1
22915,1
20373,1
7445,1
44708,1
44705,1
40221,1
22254,1
33427,1
32280,1
33839,1
31131,1
47879,1
39094,1
39095,1
33435,1
33436,1
9597,1
45447,1
47311,1
34597,1
25504,1
36348,1
33368,1
44373,1
45228,1
23009,1
32853,1
35348,1
32205,1
42680,1
26139,1
36611,1
41674,1
34939,1
42719,1
41426,1
23066,1
20495,1
2374,1
21091,1
4186,1
37653,1
10638,1
31442,1
32657,1
45419,1
23673,1
36949,1
32410,1
46259,1
41878,1
33986,1
41055,1
22273,1
42510,1
44607,1
22976,1
34888,1
32434,1
19884,1
36560,1
33601,1
33476,1
18485,1
45342,1
18052,1
26133,1
46508,1
22370,1
34856,1
43512,1
38026,1
7533,1
39761,1
32366,1
44548,1
33797,1
44281,1
20653,1
42989,1
14574,1
44893,1
30126,1
47558,1
44151,1
45151,1
45540,1
41723,1
22257,1
24906,1
10881,1
9420,1
46258,1
33835,1
22825,1
18649,1
29882,1
22805,1
23281,1
14034,1
37823,1
42923,1
9616,1
44975,1
21175,1
22460,1
42404,1
22750,1
44886,1
40500,1
22097,1
33779,1
27073,1
32871,1
47388,1
44828,1
27263,1
33798,1
26485,1
36386,1
42484,1
45129,1
26226,1
37414,1
20831,1
25449,1
11517,1
44004,1
15466,1
21641,1
22156,1
23693,1
37681,1
37849,1
36235,1
33834,1
34689,1
36165,1
34887,1
31371,1
45311,1
25077,1
40999,1
24868,1
47183,1
44625,1
23632,1
33387,1
23071,1
22747,1
39790,1
42257,1
36662,1
42689,1
41661,1
35097,1
42003,1
33791,1
45276,1
11293,1
35099,1
45315,1
20248,1
38104,1
30332,1
33955,1
44626,1
11643,1
45273,1
11538,1
36513,1
21836,1
45384,1
10815,1
31438,1
47846,1
45543,1
10914,1
32795,1
38677,1
29895,1
13766,1
34860,1
37688,1
22524,1
38277,1
26202,1
45528,1
30709,1
43995,1
32284,1
40884,1
45529,1
22069,1
42002,1
1,1
2,1
9814,1
7847,1
37496,1
8767,1
18256,1
3797,1
7859,1
13079,1
1749,1
47728,1
20845,1
16165,1
4502,1
4094,1
15745,1
15748,1
47747,1
47307,1
3236,1
9745,1
10137,1
4531,1
9751,1
10996,1
9760,1
1405,1
14079,1
7521,1
11838,1
6801,1
6667,1
15949,1
36750,1
31409,1
38901,1
4999,1
42280,1
7550,1
12050,1
35232,1
12859,1
38918,1
1882,1
39513,1
12883,1
8768,1
20132,1
6895,1
24549,1
175,1
16871,1
14470,1
6740,1
9867,1
1505,1
1506,1
14051,1
34881,1
11962,1
10263,1
1232,1
19886,1
8051,1
11287,1
6349,1
9613,1
3093,1
776,1
36464,1
40032,1
24487,1
4011,1
39014,1
7407,1
21910,1
32774,1
14550,1
35222,1
3617,1
5275,1
4452,1
5579,1
705,1
24684,1
17006,1
1230,1
22914,1
13914,1
35415,1
13919,1
8776,1
3515,1
23982,1
13935,1
26835,1
36986,1
14179,1
19150,1
45607,1
4785,1
10130,1
4438,1
1236,1
14627,1
11291,1
14195,1
3273,1
11300,1
11701,1
3438,1
20756,1
7332,1
1114,1
19205,1
1231,1
36627,1
3132,1
1294,1
6422,1
24667,1
26785,1
12858,1
38526,1
25691,1
7650,1
14178,1
13942,1
34378,1
11233,1
17833,1
5041,1
14295,1
27842,1
14196,1
9722,1
9725,1
20389,1
6745,1
6600,1
7598,1
14054,1
6809,1
7508,1
44967,1
1237,1
3201,1
5180,1
16803,1
25962,1
7286,1
5191,1
8729,1
5342,1
10245,1
3400,1
9173,1
14187,1
16376,1
11370,1
12918,1
31052,1
18263,1
41598,2
15267,2
2879,2
45336,2
5086,2
20589,2
20719,2
46952,2
15260,2
30664,2
46980,2
4313,2
15061,2
30535,2
45335,2
15682,2
16320,2
17082,2
20588,2
46950,2
41815,2
30619,2
39991,2
46979,2
15265,2
7835,2
20577,2
25394,2
17080,2
46982,2
46971,2
5356,2
5357,2
46958,2
17081,2
10877,2
41828,2
1886,2
19369,2
23967,2
36902,2
31700,2
5309,2
5692,2
21110,2
31702,2
21106,2
5310,2
5312,2
20438,2
20436,2
20980,2
20437,2
21021,2
41348,2
20324,2
19104,2
1737,2
15772,2
1397,2
21075,2
1536,2
15304,2
5700,2
30888,2
21108,2
9938,2
20981,2
19891,2
4892,2
12200,2
45414,2
29836,2
29837,2
8971,2
46303,2
8208,2
31186,2
19346,2
18916,2
8102,2
3006,2
48308,2
24462,2
9083,2
29833,2
45054,2
7755,2
16845,2
16085,2
35631,2
40128,2
18917,2
15123,2
16281,2
29731,2
9163,2
31203,2
16522,2
33089,2
29770,2
9263,2
48346,2
21023,2
35233,2
18261,2
2862,2
29733,2
21065,2
464,2
25541,2
6508,2
33708,2
32558,2
30201,2
7075,2
35783,2
7408,2
29772,2
974,2
16133,2
18230,2
48293,2
40315,2
980,2
47124,2
409,2
1376,2
7617,2
3962,2
11172,2
6743,2
142,2
24406,2
7223,2
176,2
9400,2
7618,2
23312,2
6947,2
944,2
23660,2
11080,2
36249,2
10584,2
1096,2
23467,2
22191,2
13960,2
28325,2
23821,2
5142,2
8107,2
12432,2
4293,2
12433,2
8547,2
24062,2
5512,2
27995,2
17236,2
25536,2
43252,2
4257,2
15931,2
24291,2
4718,2
17056,2
26760,2
644,2
20247,2
2195,2
5778,2
653,2
2294,2
12658,2
12035,2
287,2
16564,2
740,2
545,2
11981,2
2014,2
3430,2
642,2
2017,2
5570,2
2534,2
12576,2
505,2
929,2
24044,2
25559,2
32390,2
13616,2
594,2
17219,2
683,2
16367,2
25539,2
1993,2
649,2
24046,2
29528,2
3919,2
2265,2
13547,2
19155,2
61,2
11974,2
1336,2
11972,2
1971,2
3911,2
694,2
1979,2
4118,2
8057,2
521,2
18893,2
668,2
17646,2
4567,2
2932,2
18206,2
27345,2
5521,2
4686,2
16839,2
4860,2
8113,2
5712,2
13629,2
4861,2
28548,2
4591,2
13023,2
1899,2
17555,2
5117,2
270,2
13288,2
21738,2
3544,2
4940,2
32146,2
4642,2
4933,2
20403,2
504,2
36035,2
4529,2
36032,2
28487,2
1590,2
522,2
23560,2
2293,2
18885,2
4545,2
25221,2
542,2
24966,2
548,2
17211,2
14533,2
2649,2
8479,2
31532,2
576,2
3344,2
2020,2
7681,2
24533,2
3632,2
15996,2
17,2
24541,2
39922,2
39923,2
47236,2
19624,2
17873,2
35426,2
4504,2
28308,2
16464,2
2096,2
12219,2
19594,2
13125,2
8311,2
8475,2
28760,2
7413,2
1970,2
2292,2
5942,2
370,2
31900,2
18892,2
39452,2
1281,2
24972,2
5263,2
2644,2
2954,2
8047,2
17653,2
8548,2
5983,2
2203,2
6117,2
1728,2
286,2
29526,2
25286,2
12580,2
35395,2
17017,2
2013,2
12612,2
607,2
12748,2
9576,2
32002,2
5760,2
24284,2
28312,2
28320,2
5776,2
345,2
9278,2
14493,2
517,2
4799,2
16327,2
17076,2
4537,2
910,2
29613,2
1272,2
4973,2
16220,2
3313,2
13614,2
5265,2
12555,2
20773,2
2652,2
17514,2
7145,2
4581,2
991,2
12175,2
16247,2
8888,2
4593,2
16269,2
12331,2
25289,2
4636,2
19135,2
25172,2
40107,2
19992,2
614,2
3829,2
2247,2
8616,2
39553,2
17877,2
17604,2
17470,2
17600,2
23439,2
13589,2
3860,2
12793,2
24478,2
14936,2
4972,2
4687,2
1984,2
4689,2
28070,2
21542,2
26758,2
1124,2
6415,2
42434,2
7678,2
7680,2
20230,2
20646,2
6433,2
6434,2
5996,2
25874,2
6003,2
6005,2
20662,2
12338,2
27520,2
5472,2
13657,2
13417,2
12498,2
3542,2
25603,2
4098,2
4367,2
17878,2
24931,2
40556,2
5076,2
3852,2
13456,2
3993,2
23750,2
13464,2
5949,2
3586,2
28650,2
28651,2
379,2
20760,2
19917,2
20766,2
6110,2
6112,2
12564,2
404,2
14253,2
4859,2
25558,2
1312,2
20361,2
25563,2
16570,2
12589,2
7858,2
37117,2
28710,2
3215,2
2091,2
16595,2
12608,2
6592,2
13096,2
12499,2
21740,2
6061,2
8317,2
1963,2
26861,2
9134,2
7907,2
13580,2
27032,2
20885,2
41374,2
17083,2
20890,2
8360,2
40588,2
3315,2
23910,2
5845,2
16239,2
13620,2
38044,2
20087,2
8395,2
21417,2
7155,2
28395,2
2847,2
6713,2
22228,2
8411,2
4606,2
4618,2
23526,2
2730,2
15735,2
5045,2
5047,2
32684,2
619,2
11785,2
1965,2
51,2
14492,2
18305,2
6617,2
8321,2
13285,2
17169,2
10708,2
32719,2
21031,2
28506,2
32336,2
12808,2
12010,2
1577,2
39011,2
28528,2
9499,2
1589,2
17228,2
14545,2
36479,2
44120,2
18091,2
9521,2
25006,2
6437,2
8129,2
14141,2
14143,2
4327,2
20666,2
8425,2
16283,2
13419,2
8601,2
17274,2
6038,2
7338,2
20686,2
2095,2
5348,2
8472,2
16756,2
10694,2
8641,2
12516,2
13454,2
3992,2
12978,2
19497,2
21645,2
36207,2
14216,2
4014,2
8235,2
799,2
25527,2
6533,2
22047,2
12560,2
2199,2
25136,2
8248,2
5288,2
5716,2
16563,2
27816,2
17013,2
17016,2
14,2
20823,2
5748,2
2233,2
12601,2
16161,2
6591,2
3209,2
18688,2
8298,2
4511,2
28984,2
4375,2
4796,2
749,2
17062,2
23438,2
17073,2
6640,2
29132,2
29135,2
25212,2
16210,2
534,2
6665,2
8367,2
20062,2
17499,2
8383,2
17501,2
4576,2
4163,2
4171,2
2358,2
4586,2
7152,2
5875,2
14861,2
22639,2
7160,2
13648,2
5895,2
33043,2
5040,2
4633,2
17560,2
11927,2
8440,2
4640,2
617,2
12366,2
13566,2
22554,2
32955,2
32958,2
3417,2
22686,2
1964,2
17607,2
18878,2
5943,2
8059,2
34361,2
5954,2
34368,2
26730,2
21540,2
44095,2
17648,2
34380,2
34382,2
26764,2
14966,2
3472,2
5572,2
702,2
4716,2
9528,2
7297,2
5998,2
12460,2
12468,2
24094,2
16453,2
13789,2
26829,2
1646,2
9978,2
47579,2
7336,2
7328,2
2093,2
11272,2
34757,2
9438,2
17296,2
9131,2
47606,2
3987,2
6948,2
17312,2
10878,2
2624,2
13838,2
16519,2
4013,2
20757,2
6529,2
20764,2
11321,2
19073,2
5270,2
5709,2
6116,2
34530,2
9674,2
26919,2
22907,2
10066,2
8260,2
9693,2
16575,2
7443,2
11367,2
12595,2
12598,2
6156,2
25167,2
16596,2
19143,2
26980,2
11392,2
34578,2
8180,2
346,2
29589,2
4527,2
32961,2
20031,2
7108,2
4965,2
17901,2
19178,2
29614,2
19182,2
7120,2
12279,2
21380,2
13978,2
18768,2
17933,2
33000,2
13619,2
25243,2
5863,2
8880,2
6246,2
11498,2
6249,2
6254,2
7571,2
25707,2
21437,2
2396,2
4211,2
10647,2
47432,2
18832,2
7591,2
5048,2
13670,2
5911,2
4659,2
3679,2
22972,2
25337,2
46157,2
1062,2
8969,2
5084,2
32326,2
39858,2
11159,2
28499,2
2476,2
3873,2
12819,2
28521,2
26740,2
2495,2
20622,2
3903,2
16823,2
11611,2
7679,2
11210,2
38651,2
11617,2
19401,2
11631,2
7695,2
18113,2
18120,2
21950,2
14144,2
36533,2
13787,2
7317,2
17270,2
45422,2
16456,2
16900,2
21972,2
16907,2
9442,2
28987,2
24155,2
6079,2
19002,2
19008,2
43338,2
19479,2
19481,2
13839,2
29463,2
28647,2
37021,2
12151,2
17327,2
17329,2
23340,2
7817,2
7410,2
10053,2
6553,2
45123,2
10055,2
2662,2
20795,2
16992,2
11357,2
42170,2
43871,2
9205,2
38806,2
11759,2
4891,2
6588,2
6158,2
19566,2
42615,2
6595,2
24718,2
7887,2
11277,2
2741,2
11787,2
23423,2
27426,2
66,2
2291,2
11806,2
35020,2
38865,2
4121,2
35030,2
2298,2
4126,2
9314,2
18764,2
2336,2
42690,2
36370,2
5406,2
13194,2
17105,2
22627,2
7962,2
2842,2
2843,2
10618,2
46558,2
18819,2
14013,2
3369,2
26663,2
17558,2
11910,2
6295,2
5471,2
27526,2
34732,2
23541,2
4645,2
13118,2
4658,2
36018,2
4239,2
23549,2
6776,2
22299,2
11971,2
23558,2
38981,2
227,2
23589,2
5535,2
9485,2
17206,2
17210,2
12016,2
18496,2
5553,2
2955,2
12030,2
12033,2
12034,2
9520,2
276,2
8118,2
37774,2
6878,2
23645,2
5592,2
4326,2
12083,2
8139,2
25041,2
28962,2
6030,2
18959,2
34465,2
25058,2
3050,2
343,2
323,2
328,2
19453,2
12111,2
9130,2
3984,2
36178,2
4394,2
22434,2
28631,2
9143,2
38292,2
1266,2
12999,2
6524,2
13857,2
376,2
380,2
7819,2
6539,2
9663,2
9664,2
9667,2
18640,2
12170,2
23791,2
5727,2
26048,2
23801,2
441,2
5736,2
23806,2
34972,2
462,2
5759,2
10955,2
23817,2
23818,2
46898,2
467,2
37967,2
8305,2
8307,2
23839,2
493,2
499,2
2754,2
12235,2
18730,2
8340,2
12256,2
12260,2
29161,2
8351,2
12276,2
32213,2
38898,2
12288,2
16227,2
46951,2
13618,2
3325,2
23062,2
569,2
573,2
574,2
35525,2
577,2
23954,2
16266,2
17986,2
5039,2
41038,2
8422,2
12333,2
604,2
35567,2
12339,2
8452,2
12354,2
7206,2
12774,2
5492,2
18859,2
4655,2
12371,2
12373,2
8476,2
12381,2
12384,2
12399,2
35624,2
648,2
24027,2
24034,2
31903,2
39456,2
8511,2
8524,2
12417,2
28081,2
12428,2
24059,2
20228,2
22743,2
22745,2
701,2
24065,2
35660,2
9964,2
9965,2
9968,2
16414,2
7309,2
13780,2
21120,2
4348,2
14175,2
35704,2
8611,2
8612,2
35713,2
24129,2
46763,2
39557,2
8634,2
20282,2
24154,2
35734,2
35735,2
365,2
35329,2
11706,2
16508,2
19053,2
3121,2
23337,2
19068,2
4832,2
16524,2
16528,2
28240,2
22891,2
12561,2
47242,2
32101,2
47243,2
35799,2
9692,2
12574,2
35802,2
4880,2
35816,2
35817,2
11371,2
24275,2
16594,2
2236,2
24280,2
16597,2
35854,2
24285,2
24286,2
12624,2
35867,2
17885,2
12646,2
32967,2
8818,2
29610,2
7516,2
4966,2
8827,2
35893,2
927,2
29625,2
18762,2
539,2
23022,2
953,2
3760,2
11481,2
2349,2
18789,2
20480,2
7551,2
24389,2
5013,2
990,2
23072,2
23079,2
7163,2
585,2
27515,2
12738,2
47419,2
12743,2
12744,2
18006,2
35988,2
3835,2
3420,2
4647,2
3416,2
7622,2
47454,2
3844,2
8967,2
19336,2
46167,2
34768,2
28496,2
46171,2
36037,2
36043,2
39865,2
3881,2
5113,2
19365,2
28526,2
12836,2
36077,2
47517,2
11613,2
11616,2
28540,2
28542,2
36105,2
24531,2
24532,2
36114,2
11635,2
5153,2
24539,2
2558,2
24550,2
9975,2
45826,2
4350,2
24564,2
6474,2
9103,2
28597,2
9121,2
35716,2
47585,2
12942,2
46302,2
47600,2
3985,2
20726,2
16941,2
4810,2
12531,2
10439,2
19495,2
8705,2
10890,2
40033,2
40036,2
13017,2
13019,2
24652,2
24653,2
16980,2
1307,2
4043,2
37486,2
11746,2
8757,2
20796,2
18255,2
10497,2
47712,2
13060,2
13067,2
24696,2
36288,2
9233,2
1360,2
47729,2
47731,2
36292,2
23417,2
11786,2
24733,2
26096,2
24749,2
23428,2
19622,2
20882,2
9289,2
36345,2
7913,2
40147,2
35035,2
17086,2
24779,2
2326,2
35045,2
1421,2
1422,2
35063,2
7955,2
35075,2
7959,2
46545,2
5424,2
17112,2
4183,2
17115,2
22230,2
7574,2
41032,2
586,2
24859,2
17134,2
23523,2
27522,2
24891,2
11930,2
23538,2
